comarca,serventia,codigo_cnj,Tipo de Unidade Judiciária
GOIÂNIA,TRIBUNAL DE JUSTIÇA DO ESTADO DE GOIÁS,16,AADJ
GOIÂNIA,1ª VARA DA FAZENDA PÚBLICA ESTADUAL,11381,UJ1
GOIÂNIA,2ª VARA DA FAZENDA PÚBLICA ESTADUAL,11382,UJ1
GOIÂNIA,1ª VARA DA FAZ. PÚB. MUN. E DE REG. PÚB. - EXECUÇÃO FISCAL,11384,UJ1
GOIÂNIA,2ª VARA DA FAZ. PÚB. MUN. E DE REG. PÚB.,11385,UJ1
GOIÂNIA,3ª VARA DA FAZENDA PÚBLICA ESTADUAL EXECUÇÃO FISCAL,11386,UJ1
GOIÂNIA,1ª VARA DE FAMÍLIA,11387,UJ1
GOIÂNIA,2ª VARA DE FAMÍLIA,11388,UJ1
ANÁPOLIS,VARA DA FAZENDA PÚBLICA ESTADUAL,11389,UJ1
GOIÂNIA,3ª VARA DE FAMÍLIA,11390,UJ1
ANÁPOLIS,1ª VARA DE FAMÍLIA E SUCESSÕES,11391,UJ1
ANÁPOLIS,2ª VARA DE FAMÍLIA E SUCESSÕES,11392,UJ1
GOIÂNIA,4ª VARA DE FAMÍLIA,11393,UJ1
ANÁPOLIS,1ª VARA CÍVEL,11394,UJ1
GOIÂNIA,5ª VARA DE FAMÍLIA,11395,UJ1
GOIÂNIA,6ª VARA DE FAMÍLIA,11396,UJ1
GOIÂNIA,1ª VARA CÍVEL,11397,UJ1
GOIÂNIA,2ª VARA CÍVEL,11398,UJ1
ANÁPOLIS,2ª VARA CÍVEL,11399,UJ1
ANÁPOLIS,3ª VARA CÍVEL,11400,UJ1
GOIÂNIA,3ª VARA CÍVEL,11401,UJ1
ANÁPOLIS,4ª VARA CÍVEL,11402,UJ1
GOIÂNIA,4ª VARA CÍVEL,11403,UJ1
GOIÂNIA,5ª VARA CÍVEL E DE ARBITRAGEM,11404,UJ1
GOIÂNIA,6ª VARA CÍVEL,11405,UJ1
ANÁPOLIS,5ª VARA CÍVEL,11406,UJ1
GOIÂNIA,7ª VARA CÍVEL,11407,UJ1
GOIÂNIA,8ª VARA CÍVEL,11408,UJ1
ANÁPOLIS,1ª VARA CRIMINAL,11409,UJ1
ANÁPOLIS,2ª VARA CRIMINAL,11410,UJ1
GOIÂNIA,9ª VARA CÍVEL,11411,UJ1
ANÁPOLIS,3ª VARA CRIMINAL,11412,UJ1
GOIÂNIA,10ª VARA CÍVEL,11413,UJ1
GOIÂNIA,11ª VARA CÍVEL,11414,UJ1
GOIÂNIA,12ª VARA CÍVEL,11415,UJ1
GOIÂNIA,1ª VARA CRIMINAL DOS CRIMES DOLOSOS CONTRA A VIDA E TRIBUNAL DO JÚRI,11416,UJ1
GOIÂNIA,2ª VARA CRIMINAL DOS CRIMES DOLOSOS CONTRA A VIDA E TRIBUNAL DO JÚRI,11417,UJ1
GOIÂNIA,3ª VARA CRIMINAL DOS CRIMES DOLOSOS CONTRA A VIDA E TRIBUNAL DO JÚRI,11418,UJ1
GOIÂNIA,1ª VARA DE EXECUÇÃO PENAL,11419,UJ1
GOIÂNIA,VARA DE EXECUÇÃO DE PENAS E MEDIDAS ALTERNATIVAS,11421,UJ1
ANÁPOLIS,JUIZADO DA INFÂNCIA E DA JUVENTUDE,11422,UJ1
GOIÂNIA,7ª VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSÃO E DETENÇÃO,11423,UJ1
ANÁPOLIS,1º JUIZADO ESPECIAL CÍVEL,11424,UJ1
ANÁPOLIS,2º JUIZADO ESPECIAL CÍVEL,11425,UJ1
GOIÂNIA,8ª VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSÃO E DETENÇÃO,11426,UJ1
ANÁPOLIS,3º JUIZADO ESPECIAL CÍVEL,11428,UJ1
GOIÂNIA,5ª VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSÃO E DETENÇÃO,11430,UJ1
MOSSÂMEDES,VARA JUDICIAL,11431,UJ1
GOIÂNIA,AUDITORIA MILITAR,11435,UJ1
